Student_ID,Attendance,Math_Score,Parent_Income,Has_Internet,Parent_Education,Teacher_ID,Dropout_Risk
STU_2346,57.77,58.89,55606.95,0,0,TCH_203,0
STU_2347,56.51,26.17,2574.13,0,0,TCH_322,1
STU_2348,87.98,70.51,7697.06,0,0,TCH_197,0
STU_2349,58.15,44.01,7655.57,0,1,TCH_287,0
STU_2350,73.88,53.81,17054.88,0,0,TCH_291,0
STU_2351,70.57,57.09,3677.39,0,0,TCH_187,1
STU_2352,92.47,75.34,16854.87,0,2,TCH_208,0
STU_2353,62.45,55.33,3497.97,1,1,TCH_262,1
STU_2354,75.72,54.79,3496.54,0,1,TCH_339,1
STU_2355,81.87,76.34,21539.41,0,1,TCH_169,0
STU_2356,92.35,66.38,7876.43,1,2,TCH_310,0
STU_2357,62.23,49.99,58862.32,1,1,TCH_257,0
STU_2358,60.73,59.28,2571.03,1,0,TCH_298,1
STU_2359,54.07,55.65,10834.69,0,0,TCH_173,0
STU_2360,100.0,73.88,3800.95,1,1,TCH_332,0
STU_2361,90.77,45.1,8493.6,0,1,TCH_323,0
STU_2362,69.37,52.77,96987.79,0,1,TCH_325,0
STU_2363,98.97,81.0,34952.11,1,2,TCH_162,0
STU_2364,68.47,67.97,2742.97,0,2,TCH_255,1
STU_2365,80.87,67.73,14426.12,0,0,TCH_159,0
STU_2366,70.15,57.3,17654.29,0,0,TCH_178,0
STU_2367,75.97,88.51,5527.0,1,0,TCH_321,0
STU_2368,74.38,60.9,4351.66,0,1,TCH_136,1
STU_2369,63.63,64.3,37210.78,0,0,TCH_320,0
STU_2370,86.39,58.48,54017.96,0,0,TCH_121,0
STU_2371,80.74,57.54,74225.15,0,0,TCH_295,0
STU_2372,85.42,77.72,25392.71,1,0,TCH_247,0
STU_2373,74.8,75.33,18337.45,0,0,TCH_195,0
STU_2374,56.4,49.94,8363.53,0,0,TCH_327,0
STU_2375,95.64,58.9,4820.24,1,1,TCH_341,0
STU_2376,66.06,57.96,3234.11,0,0,TCH_167,1
STU_2377,75.46,67.17,19728.15,0,0,TCH_318,0
STU_2378,79.53,68.71,25037.47,1,2,TCH_291,0
STU_2379,75.36,59.58,28269.66,0,2,TCH_116,0
STU_2380,83.73,68.71,38760.19,0,0,TCH_111,0
STU_2381,86.1,64.16,33795.15,1,0,TCH_249,0
STU_2382,66.63,48.86,125896.01,1,1,TCH_244,0
STU_2383,94.38,84.19,6196.98,1,0,TCH_237,0
STU_2384,66.0,60.58,23614.91,1,0,TCH_217,0
STU_2385,75.05,63.52,15245.0,1,0,TCH_292,0
STU_2386,64.18,53.44,6541.84,1,0,TCH_121,0
STU_2387,59.9,54.14,62182.06,1,1,TCH_317,0
STU_2388,85.66,73.0,36226.76,0,2,TCH_219,0
STU_2389,100.0,97.29,4063.36,0,1,TCH_309,0
STU_2390,64.57,65.29,2397.6,1,1,TCH_149,0
STU_2391,88.23,66.27,19487.19,0,0,TCH_113,0
STU_2392,65.11,52.51,15900.06,0,1,TCH_291,0
STU_2393,69.84,53.79,43189.93,0,0,TCH_274,0
STU_2394,96.36,75.81,5998.7,0,0,TCH_128,0
STU_2395,53.9,44.21,3322.44,0,1,TCH_303,1
STU_2396,49.93,54.7,6500.68,1,2,TCH_263,0
STU_2397,68.69,34.78,2286.64,1,0,TCH_326,1
STU_2398,79.95,73.32,2548.29,1,2,TCH_279,0
STU_2399,76.95,68.93,38951.49,1,0,TCH_224,0
STU_2400,75.41,77.87,8508.35,0,0,TCH_303,0
STU_2401,70.51,71.08,9935.07,0,0,TCH_106,0
STU_2402,81.8,62.24,2278.14,0,1,TCH_128,1
STU_2403,26.29,43.42,6731.39,0,2,TCH_238,1
STU_2404,58.74,53.56,26500.27,0,1,TCH_132,0
STU_2405,68.6,41.81,16336.82,0,0,TCH_233,0
STU_2406,80.57,69.93,23022.98,0,0,TCH_210,0
STU_2407,92.35,69.17,10891.76,0,1,TCH_178,0
STU_2408,56.72,54.04,7560.07,1,0,TCH_259,0
STU_2409,91.86,91.63,11890.18,0,0,TCH_278,0
STU_2410,63.21,60.17,7852.83,0,2,TCH_302,0
STU_2411,68.05,50.66,29392.57,0,1,TCH_157,0
STU_2412,78.72,76.88,7300.36,0,0,TCH_314,0
STU_2413,66.95,63.8,18171.72,0,0,TCH_125,0
STU_2414,86.65,60.64,4209.8,0,0,TCH_325,0
STU_2415,63.93,42.3,19416.88,0,1,TCH_273,0
STU_2416,64.16,48.72,38679.47,1,2,TCH_325,0
STU_2417,85.78,79.83,16069.73,0,1,TCH_128,0
STU_2418,58.55,52.12,14309.78,1,0,TCH_103,0
STU_2419,73.73,65.05,50708.46,1,0,TCH_308,0
STU_2420,45.09,33.67,16808.61,0,2,TCH_198,1
STU_2421,97.29,87.01,6507.47,1,2,TCH_240,0
STU_2422,88.1,52.71,7187.95,0,1,TCH_332,0
STU_2423,100.0,73.45,20327.3,0,0,TCH_138,0
STU_2424,90.08,78.23,21945.12,0,1,TCH_114,0
STU_2425,53.06,40.61,7425.23,1,2,TCH_218,0
STU_2426,80.03,74.16,8354.68,0,1,TCH_128,0
STU_2427,56.23,45.05,72752.44,1,1,TCH_256,0
STU_2428,93.67,63.94,3612.99,1,0,TCH_174,0
STU_2429,53.48,64.95,9778.96,1,0,TCH_215,0
STU_2430,52.76,53.2,2967.24,0,0,TCH_131,1
STU_2431,45.85,52.7,27812.11,1,2,TCH_229,0
STU_2432,62.67,67.79,3453.38,0,1,TCH_274,1
STU_2433,59.66,29.6,18813.21,0,1,TCH_305,1
STU_2434,51.08,56.99,2872.12,1,0,TCH_183,1
STU_2435,99.85,72.3,18760.28,1,2,TCH_121,0
STU_2436,77.95,60.48,29776.17,0,2,TCH_302,0
STU_2437,76.18,70.08,9632.95,0,0,TCH_126,0
STU_2438,93.84,72.67,13076.14,0,2,TCH_294,0
STU_2439,73.84,70.25,9700.98,0,0,TCH_180,0
STU_2440,58.77,54.85,7360.6,0,0,TCH_225,0
STU_2441,44.5,48.38,26388.34,0,0,TCH_335,1
STU_2442,57.92,49.85,6761.87,0,2,TCH_283,0
STU_2443,92.58,64.9,21253.0,1,2,TCH_191,0
STU_2444,51.17,43.3,5463.8,0,0,TCH_320,1
STU_2445,75.3,64.15,6312.31,1,1,TCH_120,0
STU_2446,85.51,89.68,8152.52,1,1,TCH_146,0
STU_2447,74.28,79.29,15343.14,0,2,TCH_307,0
STU_2448,75.98,59.06,11088.65,0,0,TCH_200,0
STU_2449,79.83,68.5,22505.9,0,1,TCH_286,0
STU_2450,75.69,62.54,5603.72,1,1,TCH_183,0
STU_2451,94.14,77.78,2160.94,0,0,TCH_105,0
STU_2452,54.4,55.23,24479.02,0,0,TCH_246,0
STU_2453,73.61,69.44,27860.05,0,1,TCH_284,0
STU_2454,42.73,16.62,2919.84,0,0,TCH_296,1
STU_2455,38.89,47.0,16159.07,0,2,TCH_230,1
STU_2456,68.77,57.28,9127.22,1,0,TCH_100,0
STU_2457,78.15,59.84,25690.59,0,2,TCH_157,0
STU_2458,94.46,84.62,33121.53,1,0,TCH_223,0
STU_2459,100.0,94.67,30557.51,1,0,TCH_265,0
STU_2460,89.8,80.77,24522.5,0,0,TCH_114,0
STU_2461,80.91,63.36,6701.2,0,1,TCH_261,0
STU_2462,72.4,52.68,27060.9,1,1,TCH_288,0
STU_2463,47.03,18.16,13436.77,1,0,TCH_262,1
STU_2464,67.81,62.51,2812.99,0,0,TCH_163,1
STU_2465,89.36,79.4,11158.0,1,1,TCH_340,0
STU_2466,83.47,69.07,44750.58,0,0,TCH_124,0
STU_2467,50.7,59.76,34820.02,0,1,TCH_123,0
STU_2468,79.21,54.32,3618.19,0,0,TCH_111,1
STU_2469,77.93,65.04,22446.09,0,1,TCH_117,0
STU_2470,75.25,62.65,26582.45,0,1,TCH_114,0
STU_2471,69.58,60.65,6749.21,0,2,TCH_335,0
STU_2472,79.98,79.67,11568.77,0,1,TCH_307,0
STU_2473,80.46,67.23,20619.3,0,0,TCH_126,0
STU_2474,60.38,53.28,10671.62,1,0,TCH_171,0
STU_2475,76.83,56.73,3795.22,1,1,TCH_159,0
STU_2476,67.16,73.58,20356.64,0,1,TCH_273,0
STU_2477,47.69,34.3,38394.82,0,2,TCH_316,1
STU_2478,61.58,51.42,17854.2,0,1,TCH_244,0
STU_2479,46.54,64.87,24295.09,0,1,TCH_192,0
STU_2480,84.7,75.5,8655.98,0,0,TCH_152,0
STU_2481,75.34,65.0,5035.38,0,0,TCH_107,0
STU_2482,64.67,59.02,17440.79,1,0,TCH_178,0
STU_2483,91.31,65.32,7957.35,1,0,TCH_126,0
STU_2484,71.02,61.93,31499.57,0,1,TCH_273,0
STU_2485,48.53,45.62,3962.36,1,0,TCH_149,1
STU_2486,63.41,59.84,10523.21,0,0,TCH_343,0
STU_2487,94.49,61.63,9580.8,0,0,TCH_298,0
STU_2488,59.96,59.95,43722.35,1,0,TCH_230,0
STU_2489,74.13,74.64,4493.21,0,0,TCH_192,1
STU_2490,81.16,66.66,2148.43,0,1,TCH_291,0
STU_2491,78.85,73.78,6078.81,1,0,TCH_271,0
STU_2492,100.0,83.1,27745.07,1,1,TCH_280,0
STU_2493,52.36,45.34,5522.96,1,1,TCH_123,0
STU_2494,53.85,41.73,6133.89,1,2,TCH_159,0
STU_2495,52.6,42.38,4087.19,1,0,TCH_221,1
STU_2496,65.56,62.27,20851.97,0,0,TCH_230,0
STU_2497,86.49,71.33,3075.25,0,0,TCH_247,0
STU_2498,54.52,65.47,8034.24,0,0,TCH_145,0
STU_2499,86.7,79.93,6979.71,0,2,TCH_114,0
STU_2500,70.53,70.2,14150.6,0,1,TCH_252,0
STU_2501,53.37,54.65,21663.14,0,1,TCH_321,0
STU_2502,43.73,36.62,13417.42,0,0,TCH_305,1
STU_2503,47.09,51.51,42110.38,0,1,TCH_298,1
STU_2504,60.01,56.65,47375.14,1,0,TCH_116,0
STU_2505,67.46,49.09,8728.69,0,1,TCH_225,0
STU_2506,90.19,86.21,24554.59,0,1,TCH_335,0
STU_2507,81.99,80.21,22137.11,1,0,TCH_183,0
STU_2508,57.42,43.01,35518.93,1,0,TCH_327,0
STU_2509,76.13,59.3,10911.58,0,2,TCH_108,0
STU_2510,94.77,71.36,13340.45,0,0,TCH_265,0
STU_2511,98.11,84.96,10062.02,0,0,TCH_275,0
STU_2512,65.28,64.12,30494.54,0,0,TCH_348,0
STU_2513,84.37,71.07,5914.67,0,0,TCH_287,0
STU_2514,90.85,77.25,6110.81,0,1,TCH_162,0
STU_2515,47.39,35.56,8992.69,0,1,TCH_313,1
STU_2516,62.31,61.2,5927.15,0,1,TCH_345,0
STU_2517,100.0,78.99,14349.07,0,0,TCH_344,0
STU_2518,65.48,52.5,4166.55,1,1,TCH_216,1
STU_2519,26.07,20.31,7789.05,1,2,TCH_229,1
STU_2520,68.19,61.18,38704.58,0,0,TCH_187,0
STU_2521,86.87,75.69,9894.81,0,0,TCH_171,0
STU_2522,70.1,45.03,22688.81,0,2,TCH_238,0
STU_2523,80.73,68.62,3806.47,0,0,TCH_163,0
STU_2524,84.07,71.67,6266.6,0,0,TCH_304,0
STU_2525,64.68,53.26,26702.86,0,0,TCH_308,0
STU_2526,62.21,61.12,23594.98,0,0,TCH_171,0
STU_2527,72.3,62.05,9320.21,0,0,TCH_120,0
STU_2528,72.67,66.43,48316.69,0,0,TCH_117,0
STU_2529,70.81,67.83,38226.74,0,1,TCH_321,0
STU_2530,71.43,68.2,51171.73,0,0,TCH_163,0
STU_2531,58.77,65.43,10377.01,0,2,TCH_181,0
STU_2532,81.25,72.14,5299.86,0,0,TCH_209,0
STU_2533,78.99,62.62,16778.93,0,2,TCH_338,0
STU_2534,49.96,43.5,19316.94,0,2,TCH_194,1
STU_2535,64.16,47.86,4010.55,0,1,TCH_265,1
STU_2536,71.4,64.35,25160.58,0,2,TCH_131,0
STU_2537,61.99,70.4,2273.38,0,1,TCH_110,1
STU_2538,79.56,64.15,11887.81,0,2,TCH_144,0
STU_2539,69.0,65.89,8029.93,0,0,TCH_316,0
STU_2540,72.54,56.0,22223.6,0,0,TCH_132,0
STU_2541,63.99,60.34,7626.09,1,1,TCH_201,0
STU_2542,40.1,56.65,28300.24,1,0,TCH_268,0
STU_2543,39.24,50.41,15556.3,1,2,TCH_235,0
STU_2544,78.84,51.6,25690.42,0,2,TCH_110,0
STU_2545,74.0,70.11,70119.75,1,0,TCH_313,0
STU_2546,76.58,72.11,19052.11,0,2,TCH_278,0
STU_2547,72.02,64.95,64945.97,0,0,TCH_187,0
STU_2548,73.22,70.61,2438.9,0,0,TCH_140,1
STU_2549,84.54,62.39,8190.52,1,1,TCH_244,0
STU_2550,76.67,66.63,3711.87,0,0,TCH_175,1
STU_2551,85.61,82.47,6563.37,1,1,TCH_220,0
STU_2552,72.57,73.74,29384.82,0,1,TCH_145,0
STU_2553,65.49,64.78,2492.86,0,0,TCH_259,1
STU_2554,72.91,54.92,13015.26,0,1,TCH_306,0
STU_2555,57.46,44.07,14559.72,0,1,TCH_179,0
STU_2556,64.3,59.73,14354.0,0,0,TCH_153,0
STU_2557,72.66,65.41,11673.85,0,0,TCH_185,0
STU_2558,72.46,62.48,25452.85,0,2,TCH_191,0
STU_2559,68.4,52.99,4150.14,0,2,TCH_247,1
STU_2560,49.18,53.88,7578.5,0,0,TCH_260,0
STU_2561,79.55,68.83,16345.99,1,0,TCH_301,0
STU_2562,82.51,72.41,19613.85,0,2,TCH_267,0
STU_2563,94.66,82.73,9766.46,0,1,TCH_259,0
STU_2564,76.63,63.24,33236.24,0,0,TCH_341,0
STU_2565,70.02,57.13,10054.81,0,1,TCH_196,0
STU_2566,54.8,63.96,9731.95,1,0,TCH_101,0
STU_2567,92.38,67.85,2553.19,1,1,TCH_324,0
STU_2568,73.72,59.54,14015.71,0,0,TCH_132,0
STU_2569,72.9,76.08,20500.04,0,0,TCH_332,0
STU_2570,66.19,54.24,3822.99,1,0,TCH_304,1
STU_2571,65.23,58.15,7466.99,1,2,TCH_257,0
STU_2572,80.32,64.07,24797.86,1,1,TCH_260,0
STU_2573,54.68,34.97,8833.69,1,1,TCH_176,0
STU_2574,94.38,75.4,6148.21,0,1,TCH_215,0
STU_2575,91.11,64.56,18730.3,0,0,TCH_253,0
STU_2576,64.69,61.36,5286.5,0,2,TCH_249,0
STU_2577,57.04,65.28,35900.49,0,0,TCH_202,0
STU_2578,39.77,21.72,3674.01,0,2,TCH_293,1
STU_2579,51.23,46.67,20390.71,0,0,TCH_265,1
STU_2580,80.95,73.09,12383.67,0,0,TCH_202,0
STU_2581,74.73,43.0,32595.19,0,1,TCH_189,0
STU_2582,77.4,79.81,4023.47,0,1,TCH_273,0
STU_2583,42.32,49.19,18993.16,0,2,TCH_221,1
STU_2584,64.06,69.27,14731.4,0,1,TCH_341,0
STU_2585,90.51,68.67,11811.5,1,0,TCH_242,0
STU_2586,68.56,56.7,12141.62,1,2,TCH_325,0
STU_2587,50.92,48.94,21200.77,0,0,TCH_205,0
STU_2588,68.33,82.38,43646.94,0,2,TCH_218,0
STU_2589,58.43,68.24,3435.31,0,1,TCH_271,1
STU_2590,75.01,66.33,2295.43,0,0,TCH_148,1
STU_2591,70.31,64.73,26575.65,0,0,TCH_203,0
STU_2592,78.15,73.24,3717.19,0,0,TCH_302,0
STU_2593,51.73,74.95,66796.26,1,0,TCH_160,0
STU_2594,63.27,61.79,16488.06,0,0,TCH_294,0
STU_2595,86.36,72.27,17784.51,0,0,TCH_222,0
STU_2596,49.69,46.43,5326.39,0,0,TCH_233,1
STU_2597,54.95,55.32,6122.72,0,1,TCH_108,0
STU_2598,72.99,57.92,18153.51,0,2,TCH_105,0
STU_2599,74.3,69.54,38073.73,1,0,TCH_172,0
STU_2600,62.67,43.27,62589.8,0,0,TCH_202,0
STU_2601,65.82,56.89,5310.28,0,0,TCH_322,0
STU_2602,78.0,74.15,4160.13,0,1,TCH_259,0
STU_2603,82.74,73.34,2870.82,0,2,TCH_140,0
STU_2604,53.96,47.75,32408.09,0,1,TCH_213,0
STU_2605,75.46,62.96,7237.3,0,2,TCH_303,0
STU_2606,92.68,85.96,2027.21,0,1,TCH_107,0
STU_2607,68.26,48.85,5800.53,0,1,TCH_171,0
STU_2608,53.8,40.24,8242.76,1,0,TCH_277,0
STU_2609,53.11,42.57,72634.93,0,2,TCH_191,1
STU_2610,67.59,60.45,13120.62,0,2,TCH_161,0
STU_2611,85.54,57.76,5435.8,0,1,TCH_183,0
STU_2612,69.39,71.16,8115.43,0,2,TCH_161,0
STU_2613,72.84,54.46,8014.05,0,0,TCH_210,0
STU_2614,55.05,55.28,2298.84,0,2,TCH_226,1
STU_2615,84.75,65.06,4178.56,0,0,TCH_106,0
STU_2616,52.82,51.03,19821.32,0,0,TCH_302,0
STU_2617,62.43,41.43,3921.78,0,0,TCH_183,1
STU_2618,79.45,77.68,5934.78,0,2,TCH_307,0
STU_2619,39.41,34.03,8478.77,0,2,TCH_231,1
STU_2620,72.61,52.9,23265.84,1,2,TCH_233,0
STU_2621,54.41,76.44,15098.5,1,2,TCH_157,0
STU_2622,70.25,67.69,19519.43,0,0,TCH_121,0
STU_2623,64.72,68.46,14555.69,0,2,TCH_253,0
STU_2624,100.0,84.59,19260.86,1,2,TCH_226,0
STU_2625,64.1,53.94,2042.69,0,1,TCH_102,1
STU_2626,97.64,65.52,42082.61,0,0,TCH_226,0
STU_2627,78.8,64.29,3763.52,1,1,TCH_140,0
STU_2628,57.98,45.01,9819.43,0,2,TCH_287,0
STU_2629,74.96,55.8,24113.01,1,2,TCH_205,0
STU_2630,65.43,43.43,10570.07,1,2,TCH_113,0
STU_2631,73.63,65.32,46017.46,0,2,TCH_302,0
STU_2632,59.29,71.31,11455.09,1,2,TCH_309,0
STU_2633,95.35,82.79,33184.35,0,1,TCH_345,0
STU_2634,83.88,69.27,26976.49,0,1,TCH_111,0
STU_2635,70.48,61.88,61438.93,1,0,TCH_186,0
STU_2636,95.94,47.08,41166.8,0,1,TCH_111,0
STU_2637,71.11,58.43,36259.96,1,1,TCH_240,0
STU_2638,86.46,57.61,21729.4,1,2,TCH_124,0
STU_2639,70.57,63.69,8859.23,1,0,TCH_144,0
STU_2640,75.91,62.95,3682.85,1,0,TCH_342,0
STU_2641,68.78,52.57,19502.33,0,0,TCH_221,0
STU_2642,71.43,63.98,59703.42,0,1,TCH_246,0
STU_2643,72.56,64.57,21452.53,1,1,TCH_154,0
STU_2644,59.95,71.16,41619.06,0,0,TCH_337,0
STU_2645,63.98,65.25,26467.95,0,0,TCH_199,0
STU_2646,66.75,62.22,4671.02,0,0,TCH_272,1
STU_2647,73.45,54.59,6299.31,1,0,TCH_235,0
STU_2648,69.54,50.99,8275.19,1,0,TCH_320,0
STU_2649,87.6,78.55,4763.54,0,0,TCH_218,0
STU_2650,82.71,67.62,15071.6,0,0,TCH_152,0
STU_2651,67.06,62.73,57605.97,0,0,TCH_282,0
STU_2652,90.73,84.22,23498.2,0,0,TCH_131,0
STU_2653,98.1,63.73,10258.75,0,2,TCH_150,0
STU_2654,39.34,57.58,2067.72,0,0,TCH_143,1
STU_2655,83.98,80.08,7637.34,0,0,TCH_181,0
STU_2656,59.61,35.22,13222.27,0,0,TCH_297,0
STU_2657,82.01,92.74,7879.0,0,0,TCH_245,0
STU_2658,88.57,76.36,3765.46,0,0,TCH_310,0
STU_2659,56.85,49.32,10771.52,1,0,TCH_249,0
STU_2660,42.22,50.52,6380.43,0,1,TCH_136,1
STU_2661,82.53,59.74,37991.79,0,1,TCH_195,0
STU_2662,72.03,68.68,3609.68,0,1,TCH_155,1
STU_2663,44.97,39.05,2756.03,0,1,TCH_204,1
STU_2664,100.0,100.0,2079.93,0,0,TCH_158,0
STU_2665,79.37,68.22,7964.01,0,2,TCH_230,0
STU_2666,80.05,74.53,18199.22,0,0,TCH_255,0
STU_2667,90.49,66.43,21663.0,0,1,TCH_301,0
STU_2668,61.29,64.94,11056.77,1,0,TCH_342,0
STU_2669,71.96,63.05,19295.8,0,2,TCH_134,0
STU_2670,50.21,36.01,8692.29,0,1,TCH_288,1
STU_2671,60.88,54.14,18530.55,1,0,TCH_192,0
STU_2672,75.78,84.78,2621.65,0,1,TCH_281,0
STU_2673,45.02,55.6,9432.97,1,0,TCH_290,0
STU_2674,60.46,52.48,25470.53,1,1,TCH_306,0
STU_2675,56.08,34.96,26368.73,0,1,TCH_196,1
STU_2676,72.13,54.95,20889.58,1,0,TCH_234,0
STU_2677,78.62,53.11,5426.84,1,0,TCH_175,0
STU_2678,81.13,50.23,6259.44,1,0,TCH_148,0
STU_2679,84.98,78.85,85158.39,0,1,TCH_193,0
STU_2680,90.58,74.97,3636.81,0,0,TCH_312,0
STU_2681,79.11,85.42,4988.89,1,1,TCH_258,0
STU_2682,98.31,69.01,4089.38,0,2,TCH_285,0
STU_2683,71.79,63.05,7954.75,0,0,TCH_288,0
STU_2684,67.4,46.5,5539.17,0,2,TCH_123,0
STU_2685,79.11,61.52,12328.01,0,1,TCH_247,0
STU_2686,66.75,57.83,11694.55,0,0,TCH_136,0
STU_2687,97.79,74.93,36766.34,1,0,TCH_103,0
STU_2688,86.96,72.71,2530.37,1,1,TCH_319,0
STU_2689,81.25,78.47,7782.28,0,0,TCH_207,0
STU_2690,71.97,71.85,15619.55,1,0,TCH_225,0
STU_2691,63.89,50.64,15925.52,1,0,TCH_119,0
STU_2692,80.52,68.01,11812.54,0,1,TCH_287,0
STU_2693,53.09,59.8,27365.05,0,1,TCH_251,0
STU_2694,93.02,86.17,2971.63,1,1,TCH_149,0
STU_2695,67.34,53.79,27350.59,0,0,TCH_276,0
STU_2696,74.58,71.83,12240.65,1,2,TCH_278,0
STU_2697,56.36,57.13,4153.91,1,2,TCH_195,1
STU_2698,80.84,57.85,34534.18,0,0,TCH_204,0
STU_2699,63.19,65.92,17714.32,0,0,TCH_263,0
STU_2700,79.74,69.36,4678.75,0,2,TCH_349,0
STU_2701,81.36,51.4,2513.43,0,2,TCH_216,1
STU_2702,60.29,53.23,4281.71,0,1,TCH_197,1
STU_2703,53.15,52.29,16077.97,1,2,TCH_327,0
STU_2704,92.98,69.73,4963.9,0,1,TCH_165,0
STU_2705,67.12,72.55,5838.16,1,0,TCH_178,0
STU_2706,73.37,76.67,2381.92,0,1,TCH_261,1
STU_2707,77.28,62.54,21252.31,1,1,TCH_263,0
STU_2708,51.19,45.79,26939.76,0,2,TCH_105,1
STU_2709,76.94,64.85,25907.03,1,0,TCH_138,0
STU_2710,71.49,60.89,4047.06,1,1,TCH_269,0
STU_2711,60.35,50.28,37042.3,0,1,TCH_342,0
STU_2712,52.65,14.5,18733.88,1,0,TCH_214,0
STU_2713,79.09,85.0,36172.58,0,0,TCH_285,0
STU_2714,86.92,72.15,10890.31,0,2,TCH_345,0
STU_2715,72.68,61.82,10615.93,0,0,TCH_224,0
STU_2716,48.48,52.34,25024.46,1,1,TCH_111,0
STU_2717,54.14,51.68,3469.12,0,2,TCH_230,1
STU_2718,63.52,53.81,13036.88,0,0,TCH_336,0
STU_2719,93.47,66.03,29153.52,1,2,TCH_117,0
STU_2720,66.3,41.39,28596.35,1,1,TCH_139,0
STU_2721,62.97,44.24,48898.85,0,0,TCH_120,0
STU_2722,44.9,35.77,19973.47,0,0,TCH_242,1
STU_2723,60.15,62.6,5493.56,0,2,TCH_324,0
STU_2724,51.51,58.15,2307.33,1,0,TCH_198,1
STU_2725,54.95,44.15,11792.05,1,0,TCH_125,0
STU_2726,71.8,36.44,12814.06,0,0,TCH_107,0
STU_2727,63.98,58.48,6121.74,0,0,TCH_199,0
STU_2728,95.49,73.08,3997.79,0,0,TCH_339,0
STU_2729,86.17,67.24,15235.88,1,2,TCH_321,0
STU_2730,60.87,66.08,23675.11,0,2,TCH_186,0
STU_2731,56.25,55.14,76761.59,0,0,TCH_141,0
STU_2732,90.74,64.68,23301.03,0,0,TCH_271,0
STU_2733,94.9,64.88,25671.44,0,1,TCH_113,0
STU_2734,37.09,39.63,16374.7,0,0,TCH_177,1
STU_2735,71.39,53.77,65947.83,0,2,TCH_101,0
STU_2736,66.22,59.01,17322.95,1,2,TCH_218,0
STU_2737,79.74,78.1,31518.86,0,2,TCH_136,0
STU_2738,99.14,65.69,45721.87,0,0,TCH_168,0
STU_2739,62.74,58.52,41858.61,1,0,TCH_265,0
STU_2740,39.09,52.6,9204.82,0,0,TCH_336,1
STU_2741,78.69,66.35,3228.93,0,0,TCH_140,1
STU_2742,90.85,81.73,4828.84,0,0,TCH_161,0
STU_2743,65.44,56.39,2915.74,1,2,TCH_345,1
STU_2744,59.42,57.36,3670.63,0,2,TCH_159,1
STU_2745,63.44,62.47,5062.09,1,2,TCH_224,0
STU_2746,82.75,63.93,8257.62,0,2,TCH_210,0
STU_2747,63.18,77.82,13763.8,0,0,TCH_113,0
STU_2748,74.93,70.73,20655.37,1,1,TCH_347,0
STU_2749,70.42,75.28,5553.45,1,0,TCH_330,0
STU_2750,68.87,72.03,18745.03,0,0,TCH_316,0
STU_2751,80.52,71.58,20274.07,1,1,TCH_183,0
STU_2752,62.82,71.55,14267.82,0,1,TCH_229,0
STU_2753,63.54,60.0,37091.52,0,1,TCH_330,0
STU_2754,81.96,61.88,3764.78,0,0,TCH_169,1
STU_2755,55.2,53.27,4924.2,0,0,TCH_244,1
STU_2756,56.8,44.02,10396.69,0,0,TCH_222,0
STU_2757,51.1,29.64,4032.36,0,0,TCH_188,1
STU_2758,82.74,61.12,14530.9,0,0,TCH_348,0
STU_2759,68.42,61.78,9622.45,0,1,TCH_127,0
STU_2760,50.3,60.8,7023.61,1,2,TCH_165,0
STU_2761,82.81,61.13,4794.76,1,0,TCH_262,0
STU_2762,61.67,67.1,8127.15,1,1,TCH_328,0
STU_2763,56.92,42.05,16045.85,0,0,TCH_104,0
STU_2764,67.06,51.04,14862.73,0,2,TCH_292,0
STU_2765,92.18,89.8,4680.16,1,0,TCH_267,0
STU_2766,64.08,58.92,4001.6,1,2,TCH_303,1
STU_2767,78.63,65.44,2405.59,0,2,TCH_283,1
STU_2768,80.91,70.9,2187.55,1,2,TCH_263,0
STU_2769,76.65,53.93,33780.28,1,0,TCH_144,0
STU_2770,89.07,70.13,2692.05,1,1,TCH_250,0
STU_2771,59.39,55.66,21707.99,0,0,TCH_146,0
STU_2772,54.35,64.92,32834.13,0,0,TCH_130,0
STU_2773,54.06,35.73,3548.07,0,0,TCH_238,1
STU_2774,67.83,78.33,10598.53,0,2,TCH_109,0
STU_2775,55.79,52.23,51172.61,0,2,TCH_294,0
STU_2776,72.21,52.22,28949.05,0,0,TCH_217,0
STU_2777,71.15,49.78,12091.47,1,1,TCH_113,0
STU_2778,85.28,73.9,23568.31,0,2,TCH_179,0
STU_2779,74.37,51.15,28880.38,0,0,TCH_301,0
STU_2780,63.76,52.65,8416.28,0,0,TCH_192,0
STU_2781,76.16,63.2,35405.61,0,0,TCH_109,0
STU_2782,54.55,64.17,11536.58,1,1,TCH_175,0
STU_2783,69.43,71.84,13255.52,0,0,TCH_193,0
STU_2784,74.79,58.44,124062.76,1,1,TCH_204,0
STU_2785,71.94,61.04,29801.62,0,0,TCH_100,0
STU_2786,76.23,49.78,8735.85,0,0,TCH_232,0
STU_2787,60.34,35.81,2155.99,1,0,TCH_119,1
STU_2788,87.28,60.08,16759.48,0,0,TCH_107,0
STU_2789,97.33,89.63,20256.55,0,0,TCH_270,0
STU_2790,45.96,55.38,17781.77,0,0,TCH_303,1
STU_2791,51.77,54.89,53565.91,0,2,TCH_100,0
STU_2792,70.65,47.81,31813.44,0,0,TCH_156,0
STU_2793,66.15,52.57,10935.73,1,1,TCH_163,0
STU_2794,98.45,70.49,2973.8,0,2,TCH_217,0
